CRASH_RECORD_ID,CRASH_DATE_EST_I,CRASH_DATE,POSTED_SPEED_LIMIT,TRAFFIC_CONTROL_DEVICE,DEVICE_CONDITION,WEATHER_CONDITION,LIGHTING_CONDITION,FIRST_CRASH_TYPE,TRAFFICWAY_TYPE,LANE_CNT,ALIGNMENT,ROADWAY_SURFACE_COND,ROAD_DEFECT,REPORT_TYPE,CRASH_TYPE,INTERSECTION_RELATED_I,NOT_RIGHT_OF_WAY_I,HIT_AND_RUN_I,DAMAGE,DATE_POLICE_NOTIFIED,PRIM_CONTRIBUTORY_CAUSE,SEC_CONTRIBUTORY_CAUSE,STREET_NO,STREET_DIRECTION,STREET_NAME,BEAT_OF_OCCURRENCE,PHOTOS_TAKEN_I,STATEMENTS_TAKEN_I,DOORING_I,WORK_ZONE_I,WORK_ZONE_TYPE,WORKERS_PRESENT_I,NUM_UNITS,MOST_SEVERE_INJURY,INJURIES_TOTAL,INJURIES_FATAL,INJURIES_INCAPACITATING,INJURIES_NON_INCAPACITATING,INJURIES_REPORTED_NOT_EVIDENT,INJURIES_NO_INDICATION,INJURIES_UNKNOWN,CRASH_HOUR,CRASH_DAY_OF_WEEK,CRASH_MONTH,LATITUDE,LONGITUDE,LOCATION
66e6707a6ebdab54f418d9f4a5529f24587be9cf4258107c1b3a5e62317bf170960c5d05c5176c71e8acab60fab1c390c66ebb36c31fc8103ec2430b9d589b36,,7/30/23 21:30,10,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",HEAD ON,PARKING LOT,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,Y,,"OVER $1,500",7/30/23 21:31,UNABLE TO DETERMINE,UNABLE TO DETERMINE,1,W,PARKING LOT E ST,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,21,1,7,,,
4a474e553cbf4d17eeb20981bf2c03572ac566cf1ba3a2577bccd731492c037135ddc516104e12e61c45617644a53353f899c835bebe5148004b6cdd902dac39,,1/30/22 8:45,25,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,ANGLE,ONE-WAY,,CURVE ON GRADE,SNOW OR SLUSH,DEBRIS ON ROADWAY,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",1/30/22 8:45,UNABLE TO DETERMINE,WEATHER,3,W,TERMINAL ST,1653,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,8,1,1,,,
0e1483038d0d666433304ca8202ef6b63a9faf0c1a10f4119e0171d41b0340538033f95f72f00c93418581c0f2b3d8e96842fac6d05af8e006b3111ff6a06927,,9/21/23 16:10,25,NO CONTROLS,NO CONTROLS,RAIN,DAYLIGHT,REAR END,RAMP,,"CURVE, LEVEL",WET,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",9/21/23 16:10,FOLLOWING TOO CLOSELY,NOT APPLICABLE,5,W,TERMINAL ST,1655,,,,,,,2,"REPORTED, NOT EVIDENT",2,0,0,0,2,1,0,16,5,9,,,
9d1c64dec0bde793330324533eac9d8c2dcce168a291dd91bdea25c27b0b5cafeb973eaa24f47e79ded4c8e350bc7b3fa72a58f45eca4f58982d3c3ec3560259,,8/19/23 0:45,25,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",FIXED OBJECT,ONE-WAY,,"CURVE, LEVEL",OTHER,OTHER,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",8/19/23 0:52,ROAD ENGINEERING/SURFACE/MARKING DEFECTS,NOT APPLICABLE,98,W,I190 EXPY,1654,,,,,,,1,NO INDICATION OF INJURY,0,0,0,0,0,1,0,0,7,8,,,
4deea774005f687fbb7ec985695647b94663d73de3c63ed326647f95a10b30591f99e86246edbed7eff3a2d52f7ac6e621f01f5be97dfb0f5190d72fd7757eec,,12/20/22 11:45,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,DAYLIGHT,REAR TO FRONT,FOUR WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,Y,,,"$501 - $1,500",12/20/22 11:55,IMPROPER BACKING,FAILING TO YIELD RIGHT-OF-WAY,524,W,OHARE ST,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,11,3,12,,,
4e661d1348b236fc49d6f3299e61098d55a0b9506e8f54d13d223cecb17a203d5c49dd3e2b168ae15509ec4c48c4e6b2c9e5d50c4f14c6c9d41792a45bff0afc,,6/11/19 11:00,30,NO CONTROLS,NO CONTROLS,CLEAR,DUSK,REAR END,ONE-WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",6/11/19 11:30,NOT APPLICABLE,NOT APPLICABLE,1,W,OHARE ST,1651,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,11,3,6,,,
abef801ced512af26d8865f3a6eb17a26166d268f75cfc0945be37108e71e45369956186a46a8e21ca2def36bb2056979ea56938dd8b86fc1395fb69c877bd9c,,7/30/23 11:58,10,NO CONTROLS,UNKNOWN,CLEAR,DAYLIGHT,SIDESWIPE OPPOSITE DIRECTION,ALLEY,,STRAIGHT AND LEVEL,UNKNOWN,UNKNOWN,,NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",7/30/23 12:30,UNABLE TO DETERMINE,UNABLE TO DETERMINE,5835,S,ROCKWELL ST,824,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,8,0,11,1,7,41.78725918,-87.688593,POINT (-87.688593000961 41.787259180975)
53f6ff25f1e140636dc6368312bb51969f4a672bb30e1c50a7c71bea59925e18344babc3f75fbb30f0b1358738ee24816640021f1ba3f57ea4e529152c2b2e8f,,3/22/19 12:15,15,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,OTHER,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",3/22/19 12:20,UNABLE TO DETERMINE,UNABLE TO DETERMINE,524,W,OHARE ST,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,12,6,3,,,
54f5f783c7f29f20e7900998983fa945eb13aba9c2d2eb84a3bfd1afbcbe40eed29edc768314f64858fd78b3ac5597006c91a0c26a6cf70790adbbd23a152061,,3/29/21 14:15,10,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,PARKED MOTOR VEHICLE,OTHER,,STRAIGHT AND LEVEL,DRY,UNKNOWN,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",3/29/21 14:20,UNABLE TO DETERMINE,NOT APPLICABLE,516,W,OHARE ST,1654,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,1,0,14,2,3,,,
efbed50970bc9e00e08a187f6d026ede2cd8f1b41e9f0ef0bde88d325f4aa9bf0de6b8c8b2d1f07c8b11abfa13c8bc9dbc75824c7308090a2e6659cf2b470b97,,9/6/23 15:48,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,TURNING,DIVIDED - W/MEDIAN (NOT RAISED),,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",9/6/23 15:49,IMPROPER TURNING/NO SIGNAL,UNABLE TO DETERMINE,400,W,79TH PL,621,,,,,,,2,INCAPACITATING INJURY,2,0,2,0,0,2,0,15,4,9,41.7499132,-87.63458531,POINT (-87.634585307038 41.749913201957)
569af2dc0eaa9c5a55a01f1d5fd678644c3dd76d586b51f7b87b1b5c6c3cf8700b10a9fea3c98cfc8df295c8b4db1fe28c4209e34e3a021b50c56023c798d1f9,,9/18/21 15:15,30,NO CONTROLS,NO CONTROLS,CLEAR,DAYLIGHT,SIDESWIPE SAME DIRECTION,ONE-WAY,,STRAIGHT AND LEVEL,DRY,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",9/18/21 15:40,UNABLE TO DETERMINE,UNABLE TO DETERMINE,1,W,TERMINAL ST,1651,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,15,7,9,,,
